13525: {"name": "Dračí doupě", "duration": 107, "dateCreated": 2000, "directors": ["Courtney Solomon"], "actors": ["Jeremy Irons", "Bruce Payne", "Justin Whalin", "Marlon Wayans", "Robert Miano", "Thora Birch", "Zoe McLellan", "Kristen Wilson", "Richard O'Brien", "Tom Baker"], "rating": 28.98605}
369752: {"name": "Andílek na nervy", "duration": 105, "dateCreated": 2015, "directors": ["Juraj Šajmovič"], "actors": ["Anna Kadeřávková", "Pavel Řezníček", "Adam Mišík", "Petra Černocká", "Miroslav Vladyka", "Linda Rybová", "Kateřina Kaira Hrachovcová", "Lukáš Latinák", "Elena Vacvalová", "Pavel Nový"], "rating": 37.47405}
231567: {"name": "Na vlastní nebezpečí", "duration": 92, "dateCreated": 2007, "directors": ["Filip Renč"], "actors": ["Jiří Langmajer", "Filip Blažek", "Václav Jiráček", "Miroslav Krobot", "Lucia Siposová", "Marcel Iureș", "Raluca Aprodu", "Ladislav Ondřej", "Lamia Beligan", "Constantin Bărbulescu"], "rating": 36.77485}
747730: {"name": "3Bobule", "duration": 101, "dateCreated": 2020, "directors": ["Martin Kopp"], "actors": ["Tereza Ramba", "Kryštof Hádek", "Lukáš Langmajer", "Miroslav Táborský", "Branislav Deák", "Lumíra Přichystalová", "Radim Novák", "Marian Roden", "Michal Isteník", "Šimon Klacl"], "rating": 52.30747}
233991: {"name": "Svatba na bitevním poli", "duration": 96, "dateCreated": 2008, "directors": ["Dušan Klein"], "actors": ["Bolek Polívka", "Zlata Adamovská", "Josef Somr", "Miroslav Šimůnek", "Jana Doleželová", "Otmar Brancuzský", "Roman Vojtek", "Jitka Čvančarová", "Marek Vašut", "Jan Budař"], "rating": 32.199158}
29048: {"name": "Šmankote, babičko, čaruj!", "duration": 67, "dateCreated": 1998, "directors": ["Zdeněk Havlíček"], "actors": ["Valerie Kaplanová", "Vendula Ježková", "Naďa Konvalinková", "Jan Přeučil", "Lubor Tokoš", "Lucie Vondráčková", "Ludmila Forétková", "Radoslav Budáč", "Miroslav Kasprzyk", "Zdeněk Julina"], "rating": 30.193737}
269230: {"name": "TACHO", "duration": 102, "dateCreated": 2010, "directors": ["Mirjam Landa"], "actors": ["Daniel Landa", "Olga Lounová", "Rudolf Hrušínský ml.", "Christopher Rithin", "Martin Havelka", "Roman Pomajbo", "Kamila Magálová", "Dano Dangl", "Rudolf Hrušínský nejml.", "Julian Pindar"], "rating": 46.616146}
261597: {"name": "Dešťová víla", "duration": 96, "dateCreated": 2010, "directors": ["Milan Cieslar"], "actors": ["Vica Kerekes", "Jakub Gottwald", "Lenka Vlasáková", "Miroslav Donutil", "Simona Stašová", "Jaromír Dulava", "Jitka Sedláčková", "Aneta Krejčíková", "Aleš Háma", "Jana Janěková"], "rating": 51.93351}
4730: {"name": "Sedím na konári a je mi dobre", "duration": 110, "dateCreated": 1989, "directors": ["Juraj Jakubisko"], "actors": ["Ondřej Pavelka", "Bolek Polívka", "Markéta Hrubešová", "Deana Horváthová-Jakubisková", "Viliam Polónyi", "Miroslav Macháček", "Štefan Kvietik", "Stanislav Štepka", "Zita Furková", "Andrej Hryc"], "rating": 83.63451}
223887: {"name": "O život", "duration": 85, "dateCreated": 2007, "directors": ["Milan Šteindler"], "actors": ["Vojtěch Kotek", "Dorota Nvotová", "Bohumil Klepl", "Robert Nebřenský", "Pavla Tomicová", "Ivana Chýlková", "Irena Máchová", "Jaroslav Plesl", "Milan Šteindler", "Bořivoj Navrátil"], "rating": 32.427837}
137644: {"name": "Non Plus Ultras", "duration": 79, "dateCreated": 2004, "directors": ["Jakub Sluka"], "actors": ["David Novotný", "Vladimír Dlouhý", "Matěj Hádek", "Karel Zima", "Michal Novotný", "Jana Hlaváčová", "Karolína Kaiserová", "Oldřich Kaiser", "Karel Poborský", "Jiří Lábus"], "rating": 45.680614}
308790: {"name": "Svatá čtveřice", "duration": 78, "dateCreated": 2012, "directors": ["Jan Hřebejk"], "actors": ["Jiří Langmajer", "Marika Procházková", "Hynek Čermák", "Viktorie Čermáková", "Luděk Munzar", "Jana Gýrová", "Valerie Šámalová", "Jenovéfa Boková", "Gregor Bauer", "Barbora Poláková"], "rating": 43.72601}
411926: {"name": "Milada", "duration": 124, "dateCreated": 2017, "directors": ["David Mrnka"], "actors": ["Ayelet Zurer", "Robert Gant", "Daniel Rchichev", "Karina Rchichev", "Taťjana Medvecká", "Vica Kerekes", "Igor Orozovič", "Jaromír Dulava", "Marián Mitaš", "Vladimír Javorský"], "rating": 56.328964}
36451: {"name": "Smradi", "duration": 93, "dateCreated": 2002, "directors": ["Zdeněk Tyc"], "actors": ["Ivan Trojan", "Petra Špalková", "Magdalena Sidonová", "Zdeněk Dušek", "Jaroslava Pokorná", "Jan Cina", "Lukáš Rejsek", "Tomáš Klouda", "Tomáš Pavelka", "Naděžda Prchalová-Vicenová"], "rating": 60.539814}
755870: {"name": "Šťastný nový rok", "duration": 93, "dateCreated": 2019, "directors": ["Jakub Kroner"], "actors": ["Táňa Pauhofová", "Antónia Lišková", "Gabriela Marcinková", "Zuzana Norisová", "Emília Vášáryová", "Jiří Bartoška", "Tomáš Maštalír", "Ján Koleník", "Jakub Prachař", "Marek Majeský"], "rating": 46.862686}
348243: {"name": "Úkryt v zoo", "duration": 127, "dateCreated": 2017, "directors": ["Niki Caro"], "actors": ["Jessica Chastain", "Johan Heldenbergh", "Daniel Brühl", "Iddo Goldberg", "Shira Haas", "Michael McElhatton", "Val Maloku", "Martha Issová", "Daniel Ratimorský", "Goran Kostič"], "rating": 73.93504}
976155: {"name": "Tajemství staré bambitky 2", "duration": 104, "dateCreated": 2022, "directors": ["Ivo Macharáček"], "actors": ["Tomáš Klus", "Kamila Janovičová", "Ondřej Vetchý", "Miroslav Vladyka", "Jiří Lábus", "Veronika Khek Kubařová", "Petr Štěpánek", "Otmar Brancuzský", "Markéta Plánková", "Václav Noid Bárta"], "rating": 54.123665}
322638: {"name": "Martin a Venuše", "duration": 102, "dateCreated": 2012, "directors": ["Jiří Chlumský"], "actors": ["Marek Taclík", "Kristýna Boková", "Zuzana Stivínová", "Jan Budař", "Ľubomír Paulovič", "Tomáš Hanák", "Patrik Děrgel", "Tomáš Matonoha", "Filip Dvořák", "David Kraus"], "rating": 55.99332}
516331: {"name": "Čára", "duration": 108, "dateCreated": 2017, "directors": ["Peter Bebjak"], "actors": ["Tomáš Maštalír", "Emília Vášáryová", "Jevgenij Libezňuk", "Andrej Hryc", "Zuzana Fialová", "Stanislav Boklan", "Oleksandr Piskunov", "Rimma Zjubina", "Kristína Kanátová", "Vanesa Antovská"], "rating": 64.80182}
264858: {"name": "Odcházení", "duration": 97, "dateCreated": 2011, "directors": ["Václav Havel"], "actors": ["Josef Abrhám", "Oldřich Kaiser", "Dagmar Havlová", "Jaroslav Dušek", "Tatiana Dyková", "Eva Holubová", "Vlasta Chramostová", "Jiří Lábus", "Jiří Macháček", "Josef Polášek"], "rating": 52.48695}
651571: {"name": "Hodinářův učeň", "duration": 102, "dateCreated": 2019, "directors": ["Jitka Rudolfová"], "actors": ["Viktor Preiss", "Michal Balcar", "Dana Droppová", "Denisa Biskupová", "Éva Bandor", "Alena Antalová", "Jana Plodková", "Jaroslav Plesl", "Václav Neužil ml.", "Miroslav Krobot"], "rating": 59.391037}
51594: {"name": "Dvojníci", "duration": 103, "dateCreated": 2016, "directors": ["Jiří Chlumský"], "actors": ["Ondřej Sokol", "Jakub Kohák", "Jitka Schneiderová", "Petr Nárožný", "Štepánka Fingerhutová", "Jan Pavel Filipenský", "Miroslav Etzler", "Simona Krainová", "Petr Čtvrtníček", "Milan Šteindler"], "rating": 55.96969}
154056: {"name": "Choking Hazard", "duration": 81, "dateCreated": 2004, "directors": ["Marek Dobeš"], "actors": ["Jaroslav Dušek", "Jan Dolanský", "Anna Fialková", "Kamil Švejda", "Eva Janoušková", "Eva Nádaždyová", "Ondřej Neff", "Marek Dobeš", "Dáda Patrasová", "Štěpán Kopřiva"], "rating": 50.719704}
221681: {"name": "O rodičích a dětech", "duration": 107, "dateCreated": 2007, "directors": ["Vladimír Michálek"], "actors": ["David Novotný", "Josef Somr", "Ľuboš Kostelný", "Zuzana Stivínová", "Lenka Vlasáková", "Jiří Lábus", "Mariana Kroftová", "Luboš Veselý", "Vladimír Hauser", "Marie Málková"], "rating": 69.206696}
42941: {"name": "Jak básníci čekají na zázrak", "duration": 111, "dateCreated": 2016, "directors": ["Dušan Klein"], "actors": ["Pavel Kříž", "David Matásek", "Linda Rybová", "Filip Antonio", "Emily Laura Hassmannová", "Lukáš Vaculík", "Josef Somr", "Eva Jeníčková", "Denisa Nesvačilová", "Tereza Brodská"], "rating": 56.845867}
7392: {"name": "Kačenka a zase ta strašidla", "duration": 84, "dateCreated": 1992, "directors": ["Jindřich Polák"], "actors": ["Helena Vitovská", "Jiří Schmitzer", "Jana Krausová", "Svatopluk Beneš", "Jiřina Bohdalová", "Eva Vejmělková", "Lubomír Kostelka", "Josef Somr", "Gabriela Wilhelmová", "Vítězslav Jandák"], "rating": 47.536232}
1419285: {"name": "Jedeme na teambuilding", "duration": 105, "dateCreated": 2023, "directors": ["Zuzana Marianková"], "actors": ["Jakub Prachař", "Vojtěch Kotek", "Anna Polívková", "Bořivoj Čermák", "Petra Polnišová", "Robin Ferro", "Alexander Bárta", "Erika Stárková", "Tomáš Mischura", "Roman Blumaier"], "rating": 46.31661}
42034: {"name": "Jánošík - Pravdivá historie", "duration": 137, "dateCreated": 2009, "directors": ["Kasia Adamik", "Agnieszka Holland"], "actors": ["Václav Jiráček", "Ivan Martinka", "Michał Żebrowski", "Sarah Zoe Canner", "Maja Ostaszewska", "Katarzyna Herman", "Táňa Pauhofová", "Danuta Szaflarska", "Marian Dziędziel", "Eryk Lubos"], "rating": 47.564022}
222328: {"name": "Prachy dělaj člověka", "duration": 90, "dateCreated": 2006, "directors": ["Jan Kulhavý", "Jiří Chlumský"], "actors": ["Tomáš Hanák", "Michal Suchánek", "Ondřej Vetchý", "Zdeněk Podhůrský", "Kateřina Průšová", "Tomáš Krejčíř", "Petra Pudová", "Tomáš Löbl", "Eva Decastelo", "Marek Taclík"], "rating": 59.68368}
246076: {"name": "Baader Meinhof Komplex", "duration": 144, "dateCreated": 2008, "directors": ["Uli Edel"], "actors": ["Martina Gedeck", "Moritz Bleibtreu", "Johanna Wokalek", "Nadja Uhl", "Stipe Erceg", "Niels Bruno Schmidt", "Vinzenz Kiefer", "Simon Licht", "Alexandra Maria Lara", "Daniel Lommatzsch"], "rating": 82.330925}
37505: {"name": "Musím tě svést", "duration": 88, "dateCreated": 2002, "directors": ["Andrea Sedláčková"], "actors": ["Ivana Chýlková", "Jan Kraus", "Ivan Trojan", "Michaela Pavlátová", "Zdeněk Suchý", "Pavel Lagner", "Jiří Wohanka", "Jaroslav Olin Nejezchleba", "Zdeněk Hess"], "rating": 54.175217}
404534: {"name": "Vánoční Kameňák", "duration": 86, "dateCreated": 2015, "directors": ["F. A. Brabec"], "actors": ["Václav Vydra nejml.", "Jan Antonín Duchoslav", "Ladislav Hruška", "Hana Čížková", "Dana Morávková", "Václav Upír Krejčí", "Milan Pitkin", "Martin Dejdar", "Alice Bendová", "David Gránský"], "rating": 14.65498}
781946: {"name": "Karel", "duration": 133, "dateCreated": 2020, "directors": ["Olga Malířová Špátová"], "actors": ["Karel Gott", "Ivana Gottová", "Charlotte Ella Gottová", "Nelly Sofie Gottová", "Eva Pilarová", "Marta Kubišová", "Jiří Suchý", "Ladislav Štaidl", "Richard Krajčo", "Karel Svoboda"], "rating": 72.98565}
659930: {"name": "LOVEní", "duration": 106, "dateCreated": 2019, "directors": ["Karel Janák"], "actors": ["Ester Geislerová", "Martin Písařík", "Jakub Prachař", "Evelyn Kramerová", "Veronika Žilková", "Ondřej Malý", "Romana Goščíková", "Jaroslav Plesl", "Jana Švandová", "Přemysl Pálek"], "rating": 41.842274}
4852: {"name": "Učitel tance", "duration": 100, "dateCreated": 1994, "directors": ["Jaromil Jireš"], "actors": ["Martin Dejdar", "Gabriela Wilhelmová", "Kamil Halbich", "Michaela Kuklová", "Barbora Kodetová", "Jana Hlaváčová", "Vilma Cibulková", "Zuzana Bydžovská", "Zlata Adamovská", "Václav Vydra nejml."], "rating": 68.964294}
155042: {"name": "Svět podle Daliborka", "duration": 105, "dateCreated": 2017, "directors": ["Vít Klusák"], "actors": ["Dalibor Krupička", "Vít Klusák"], "rating": 57.582703}
439857: {"name": "Sezn@mka", "duration": 90, "dateCreated": 2016, "directors": ["Zita Marinovová"], "actors": ["Jiří Langmajer", "Adéla Gondíková", "Zuzana Kajnarová", "Marie Doležalová", "Šárka Krausová", "Ladislav Hampl", "Petr Vondráček", "Lukáš Pavlásek", "Martin Kraus", "Jaroslava Obermaierová"], "rating": 33.47018}
246841: {"name": "Muži v říji", "duration": 114, "dateCreated": 2009, "directors": ["Robert Sedláček"], "actors": ["Jaromír Hanzlík", "Marta Vančurová", "Pavel Zedníček", "Jaromír Dulava", "Martin Huba", "Igor Bareš", "Eva Vrbková", "Jaroslav Plesl", "Martin Trnavský", "Jiří Lábus"], "rating": 53.47587}
348439: {"name": "Zakázané uvolnění", "duration": 77, "dateCreated": 2014, "directors": ["Jan Hřebejk"], "actors": ["Zuzana Stavná", "Hana Vagnerová", "Jana Stryková", "Ondřej Sokol", "Igor Orozovič", "Tomáš Jeřábek", "Norbert Lichý", "Daniela Špinar", "Karolina Blažková", "Václav Erben"], "rating": 41.23785}
158206: {"name": "Milenci a vrazi", "duration": 108, "dateCreated": 2004, "directors": ["Viktor Polesný"], "actors": ["Ondřej Vetchý", "Zuzana Norisová", "Jiří Langmajer", "Zlata Adamovská", "Danica Jurčová", "Jakub Prachař", "Veronika Žilková", "Petra Špalková", "Pavel Řezníček", "Saša Rašilov nejml."], "rating": 46.170315}
5287: {"name": "Výchova dívek v Čechách", "duration": 112, "dateCreated": 1997, "directors": ["Petr Koliha"], "actors": ["Ondřej Pavelka", "Aňa Geislerová", "Milan Lasica", "Jan Kačer", "Alois Švehlík", "Jana Švandová", "Vilma Cibulková", "Kristýna Badinková Nováková", "Jan Lepšík", "Viktorie Čermáková"], "rating": 58.880936}
755072: {"name": "Chyby", "duration": 99, "dateCreated": 2021, "directors": ["Jan Prušinovský"], "actors": ["Pavla Gajdošíková", "Jan Jankovský", "Ondřej Kokorský", "Ivo Gogál", "Jan Kolařík", "Eva Hacurová", "Marta Dancingerová", "Slávek Bílský", "Monika Načeva", "Kryštof Rímský"], "rating": 73.86051}
535735: {"name": "Motýlek", "duration": 133, "dateCreated": 2017, "directors": ["Michael Noer"], "actors": ["Charlie Hunnam", "Rami Malek", "Eve Hewson", "Tommy Flanagan", "Roland Møller", "Ian Beattie", "Michael Socha", "Yorick van Wageningen", "Joel Basman", "Nikola Kent"], "rating": 74.34632}
8791: {"name": "Otesánek", "duration": 125, "dateCreated": 2000, "directors": ["Jan Švankmajer"], "actors": ["Veronika Žilková", "Jan Hartl", "Jaroslava Kretschmerová", "Pavel Nový", "Kristína Adamcová", "Dagmar Stříbrná", "Zdeněk Kozák st.", "Gustav Vondráček", "Arnošt Goldflam", "Jitka Smutná"], "rating": 64.25749}
329609: {"name": "Kandidát", "duration": 106, "dateCreated": 2013, "directors": ["Jonáš Karásek"], "actors": ["Marek Majeský", "Monika Hilmerová", "Michal Dlouhý", "Michal Kubovčík", "Pavel Slabý", "Ján Jackuliak", "Pavel Nový", "Milan Chalmovský", "Roman Luknár", "Lukáš Pelč"], "rating": 66.97774}
296730: {"name": "Královská aféra", "duration": 128, "dateCreated": 2012, "directors": ["Nikolaj Arcel"], "actors": ["Alicia Vikander", "Mads Mikkelsen", "Mikkel Boe Følsgaard", "Trine Dyrholm", "David Dencik", "Thomas W. Gabrielsson", "Cyron Melville", "Bent Mejding", "Harriet Walter", "Laura Bro"], "rating": 77.76053}
182349: {"name": "Hrubeš a Mareš jsou kamarádi do deště", "duration": 116, "dateCreated": 2005, "directors": ["Vladimír Morávek"], "actors": ["Jan Budař", "Richard Krajčo", "Miroslav Donutil", "Iva Janžurová", "Magdaléna Borová", "Robert Roth", "Stella Zázvorková", "Radovan Lukavský", "Pavla Tomicová", "Alena Ambrová"], "rating": 55.040504}
243767: {"name": "Veni, vidi, vici", "duration": 95, "dateCreated": 2009, "directors": ["Pavel Göbl"], "actors": ["Filip Tomsa", "Sandra Nováková", "Jitka Kocurová", "Václav Postránecký", "Bohumil Klepl", "Anna Šišková", "Eva Ujfaluši", "Jana Doleželová", "Iveta Dušková", "Jaromír Nosek"], "rating": 30.047989}
293907: {"name": "Vendeta", "duration": 86, "dateCreated": 2011, "directors": ["Miroslav Ondruš"], "actors": ["Ondřej Vetchý", "Oldřich Kaiser", "Igor Chmela", "Marek Taclík", "Lucie Šteflová", "Ondřej Havel", "Daniel Novák", "Václav Neužil ml.", "Leoš Noha", "Jiří Vyorálek"], "rating": 62.229954}
59177: {"name": "Polednice", "duration": 85, "dateCreated": 2016, "directors": ["Jiří Sádek"], "actors": ["Aňa Geislerová", "Karolína Lipowská", "Zdeněk Mucha", "Daniela Kolářová", "Jiří Štrébl", "Marie Ludvíková", "Mikuláš Prošek", "Halka Jeřábek Třešňáková", "Marek Pospíchal", "Tomáš Bambušek"], "rating": 51.40256}
385410: {"name": "Rodinný film", "duration": 95, "dateCreated": 2015, "directors": ["Olmo Omerzu"], "actors": ["Daniel Kadlec", "Jenovéfa Boková", "Vanda Hybnerová", "Karel Roden", "Eliška Křenková", "Martin Pechlát", "Miroslav Sabadin", "Vojtěch Záveský", "Jaroslav Plesl", "Jana Krausová"], "rating": 59.038265}
205731: {"name": "Experti", "duration": 85, "dateCreated": 2006, "directors": ["Karel Coma"], "actors": ["Kryštof Hádek", "Tomáš Löbl", "Michael Foret", "Daniela Šinkorová", "Jana Hubinská", "Petr Čtvrtníček", "Petr Vojnar", "Eva Ujfaluši", "Izabela Kapiasová", "Michaela Maurerová"], "rating": 26.43733}
425895: {"name": "Modelář", "duration": 110, "dateCreated": 2020, "directors": ["Petr Zelenka"], "actors": ["Kryštof Hádek", "Jiří Mádl", "Veronika Khek Kubařová", "Zuzana Fialová", "Richard Stanke", "Helena Dvořáková", "Miroslav Hanuš", "Jiří Štrébl", "Kristýna Frejová", "Kamil Halbich"], "rating": 61.462666}
1105807: {"name": "Ostrov", "duration": 100, "dateCreated": 2023, "directors": ["Rudolf Havlík"], "actors": ["Jiří Langmajer", "Jana Plodková", "Ted Otis", "Tereza Slánská", "Louis Traore"], "rating": 52.113445}
232982: {"name": "Cesta do lesa", "duration": 110, "dateCreated": 2012, "directors": ["Tomáš Vorel st."], "actors": ["Anna Kameníková", "Tomáš Vorel ml.", "Tomáš Hanák", "Barbora Nimcová-Schlesinger", "Eva Holubová", "Bolek Polívka", "Jiří Schmitzer", "Marie Štípková", "Vojtěch Vovesný", "Marie Kubalová"], "rating": 62.234425}
278430: {"name": "Rodina je základ státu", "duration": 103, "dateCreated": 2011, "directors": ["Robert Sedláček"], "actors": ["Igor Chmela", "Eva Vrbková", "Martin Finger", "Monika A. Fingerová", "Simona Babčáková", "Jiří Vyorálek", "Jan Fišar", "Jan Budař", "Marek Taclík", "Marek Daniel"], "rating": 68.8417}
